fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13313, , , , 
Power absorbed by HTF, kW, -21698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.39, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 12.015, 0.000, 121.119, 25.305, 
No. rays traced, -, 842856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74761, , , , 
