fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19308, , , , 
Power absorbed by HTF, kW, -15703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.23, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.18, , , , 
Optical efficiency incl. receiver, %, 63.46, , , , 
Incident flux, kW/m2, 17.367, 0.000, 198.472, 38.675, 
No. rays traced, -, 994631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73636, , , , 
