fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13235, , , , 
Power absorbed by HTF, kW, -21777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 11.925, 0.000, 122.781, 25.193, 
No. rays traced, -, 849029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74805, , , , 
