fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16317, , , , 
Power absorbed by HTF, kW, -18694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.81, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.727, 0.000, 140.204, 29.659, 
No. rays traced, -, 227842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74767, , , , 
