fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12903, , , , 
Power absorbed by HTF, kW, -22108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.94, , , , 
Optical efficiency incl. receiver, %, 42.41, , , , 
Incident flux, kW/m2, 11.573, 0.000, 129.177, 26.072, 
No. rays traced, -, 1251666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73700, , , , 
