fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21129, , , , 
Power absorbed by HTF, kW, -13882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.11, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 73.64, , , , 
Optical efficiency incl. receiver, %, 69.44, , , , 
Incident flux, kW/m2, 19.047, 0.000, 200.258, 40.595, 
No. rays traced, -, 486480, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74299, , , , 
