fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6308.1, , , , 
Power absorbed by HTF, kW, -28703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.98, , , , 
Optical efficiency incl. receiver, %, 20.73, , , , 
Incident flux, kW/m2, 5.7065, 0.0000, 46.3877, 10.9151, 
No. rays traced, -, 710970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73918, , , , 
