fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20767, , , , 
Power absorbed by HTF, kW, -14245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.34, , , , 
Optical efficiency incl. receiver, %, 68.25, , , , 
Incident flux, kW/m2, 18.676, 0.000, 202.064, 40.560, 
No. rays traced, -, 750965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74003, , , , 
