fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20300, , , , 
Power absorbed by HTF, kW, -14711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.46, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.58, , , , 
Optical efficiency incl. receiver, %, 66.72, , , , 
Incident flux, kW/m2, 18.233, 0.000, 203.223, 39.606, 
No. rays traced, -, 800079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73935, , , , 
