fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20361, , , , 
Power absorbed by HTF, kW, -14651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 70.77, , , , 
Optical efficiency incl. receiver, %, 66.92, , , , 
Incident flux, kW/m2, 18.350, 0.000, 202.950, 39.013, 
No. rays traced, -, 561274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74414, , , , 
