fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15526, , , , 
Power absorbed by HTF, kW, -19485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 51.03, , , , 
Incident flux, kW/m2, 13.949, 0.000, 162.789, 31.916, 
No. rays traced, -, 1234335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73442, , , , 
