fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17124, , , , 
Power absorbed by HTF, kW, -17887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.61, , , , 
Optical efficiency incl. receiver, %, 56.28, , , , 
Incident flux, kW/m2, 15.409, 0.000, 180.202, 33.926, 
No. rays traced, -, 942913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74179, , , , 
