fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8801.7, , , , 
Power absorbed by HTF, kW, -26210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.65, , , , 
Optical efficiency incl. receiver, %, 28.93, , , , 
Incident flux, kW/m2, 7.8575, 0.0000, 77.4836, 17.0122, 
No. rays traced, -, 1173448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74072, , , , 
