fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10822, , , , 
Power absorbed by HTF, kW, -24190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 87.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.66, , , , 
Optical efficiency incl. receiver, %, 35.57, , , , 
Incident flux, kW/m2, 9.8220, 0.0000, 88.7820, 19.4735, 
No. rays traced, -, 418000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74545, , , , 
