fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15436, , , , 
Power absorbed by HTF, kW, -19575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 53.84, , , , 
Optical efficiency incl. receiver, %, 50.73, , , , 
Incident flux, kW/m2, 13.886, 0.000, 165.035, 31.691, 
No. rays traced, -, 1237416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73330, , , , 
