fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4935.6, , , , 
Power absorbed by HTF, kW, -30076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 17.19, , , , 
Optical efficiency incl. receiver, %, 16.22, , , , 
Incident flux, kW/m2, 4.4157, 0.0000, 37.7681, 8.9805, 
No. rays traced, -, 731200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74360, , , , 
