fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10815, , , , 
Power absorbed by HTF, kW, -24197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 87.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.67, , , , 
Optical efficiency incl. receiver, %, 35.54, , , , 
Incident flux, kW/m2, 9.8044, 0.0000, 91.2059, 19.4453, 
No. rays traced, -, 417641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74514, , , , 
