fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8805.2, , , , 
Power absorbed by HTF, kW, -26206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.66, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 7.8701, 0.0000, 79.1649, 16.9729, 
No. rays traced, -, 1174893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74200, , , , 
