fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21027, , , , 
Power absorbed by HTF, kW, -13985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 73.33, , , , 
Optical efficiency incl. receiver, %, 69.11, , , , 
Incident flux, kW/m2, 18.985, 0.000, 207.205, 40.729, 
No. rays traced, -, 488177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74248, , , , 
