fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11132, , , , 
Power absorbed by HTF, kW, -23879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 9.9238, 0.0000, 108.5303, 21.7537, 
No. rays traced, -, 1287376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67704, , , , 
