fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5862.0, , , , 
Power absorbed by HTF, kW, -29149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 20.42, , , , 
Optical efficiency incl. receiver, %, 19.27, , , , 
Incident flux, kW/m2, 5.2566, 0.0000, 43.9769, 9.8107, 
No. rays traced, -, 717846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69298, , , , 
