fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17147, , , , 
Power absorbed by HTF, kW, -17864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.60, , , , 
Optical efficiency incl. receiver, %, 56.35, , , , 
Incident flux, kW/m2, 15.250, 0.000, 171.302, 32.961, 
No. rays traced, -, 1044726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68203, , , , 
