fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17794, , , , 
Power absorbed by HTF, kW, -17217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.79, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.98, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 15.916, 0.000, 186.893, 34.143, 
No. rays traced, -, 999473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68263, , , , 
