fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17526, , , , 
Power absorbed by HTF, kW, -17485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.01, , , , 
Optical efficiency incl. receiver, %, 57.60, , , , 
Incident flux, kW/m2, 15.636, 0.000, 179.494, 33.101, 
No. rays traced, -, 869325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69093, , , , 
