fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10063, , , , 
Power absorbed by HTF, kW, -24948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.02, , , , 
Optical efficiency incl. receiver, %, 33.07, , , , 
Incident flux, kW/m2, 9.0233, 0.0000, 85.0429, 17.3681, 
No. rays traced, -, 423604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70253, , , , 
