fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10081, , , , 
Power absorbed by HTF, kW, -24930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.14, , , , 
Optical efficiency incl. receiver, %, 33.13, , , , 
Incident flux, kW/m2, 9.0552, 0.0000, 87.8116, 17.5175, 
No. rays traced, -, 423068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70407, , , , 
