fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18982, , , , 
Power absorbed by HTF, kW, -16029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.09, , , , 
Optical efficiency incl. receiver, %, 62.39, , , , 
Incident flux, kW/m2, 16.965, 0.000, 186.356, 34.940, 
No. rays traced, -, 562491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69651, , , , 
