fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11185, , , , 
Power absorbed by HTF, kW, -23826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.35, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.94, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 9.9960, 0.0000, 107.9981, 21.8687, 
No. rays traced, -, 1285503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67904, , , , 
