fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5847.3, , , , 
Power absorbed by HTF, kW, -29164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.35, , , , 
Optical efficiency incl. receiver, %, 19.22, , , , 
Incident flux, kW/m2, 5.2319, 0.0000, 42.6580, 9.7595, 
No. rays traced, -, 718726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69142, , , , 
