fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15983, , , , 
Power absorbed by HTF, kW, -19028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.63, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.254, 0.000, 162.205, 31.043, 
No. rays traced, -, 1113600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67826, , , , 
