fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15691, , , , 
Power absorbed by HTF, kW, -19320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 14.008, 0.000, 155.787, 29.777, 
No. rays traced, -, 951008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68603, , , , 
