fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18674, , , , 
Power absorbed by HTF, kW, -16337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.647, 0.000, 181.954, 35.138, 
No. rays traced, -, 807696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68765, , , , 
