fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19244, , , , 
Power absorbed by HTF, kW, -15767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.73, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.00, , , , 
Optical efficiency incl. receiver, %, 63.25, , , , 
Incident flux, kW/m2, 17.168, 0.000, 191.799, 36.038, 
No. rays traced, -, 758904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69260, , , , 
