fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14892, , , , 
Power absorbed by HTF, kW, -20119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.02, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.313, 0.000, 157.478, 29.298, 
No. rays traced, -, 1186113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67366, , , , 
