fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15145, , , , 
Power absorbed by HTF, kW, -19866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.65, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.531, 0.000, 137.359, 26.980, 
No. rays traced, -, 286309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70626, , , , 
