fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13054, , , , 
Power absorbed by HTF, kW, -21957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.714, 0.000, 122.876, 23.590, 
No. rays traced, -, 334394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70053, , , , 
