fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15771, , , , 
Power absorbed by HTF, kW, -19240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.83, , , , 
Incident flux, kW/m2, 14.078, 0.000, 157.439, 29.961, 
No. rays traced, -, 948479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68722, , , , 
