fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8950.6, , , , 
Power absorbed by HTF, kW, -26061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.19, , , , 
Optical efficiency incl. receiver, %, 29.42, , , , 
Incident flux, kW/m2, 8.0816, 0.0000, 83.5564, 16.5609, 
No. rays traced, -, 473427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71007, , , , 
