fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13158, , , , 
Power absorbed by HTF, kW, -21854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.813, 0.000, 121.254, 23.783, 
No. rays traced, -, 333939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70411, , , , 
