fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11734, , , , 
Power absorbed by HTF, kW, -23278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.40, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.82, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.460, 0.000, 114.984, 22.942, 
No. rays traced, -, 1263552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67582, , , , 
