fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13649, , , , 
Power absorbed by HTF, kW, -21362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.47, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.154, 0.000, 133.311, 26.056, 
No. rays traced, -, 1101770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68272, , , , 
