fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17600, , , , 
Power absorbed by HTF, kW, -17412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.25, , , , 
Optical efficiency incl. receiver, %, 57.84, , , , 
Incident flux, kW/m2, 15.745, 0.000, 171.568, 32.616, 
No. rays traced, -, 602612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69984, , , , 
