fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13097, , , , 
Power absorbed by HTF, kW, -21914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.09, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.62, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.771, 0.000, 122.800, 23.726, 
No. rays traced, -, 333688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70082, , , , 
