fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9320.1, , , , 
Power absorbed by HTF, kW, -25691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.08, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.48, , , , 
Optical efficiency incl. receiver, %, 30.63, , , , 
Incident flux, kW/m2, 8.3239, 0.0000, 83.6320, 17.3516, 
No. rays traced, -, 1118805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68993, , , , 
