fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19650, , , , 
Power absorbed by HTF, kW, -15361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.00, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.41, , , , 
Optical efficiency incl. receiver, %, 64.58, , , , 
Incident flux, kW/m2, 17.557, 0.000, 189.757, 36.382, 
No. rays traced, -, 491993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69807, , , , 
