fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11771, , , , 
Power absorbed by HTF, kW, -23241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.94, , , , 
Optical efficiency incl. receiver, %, 38.68, , , , 
Incident flux, kW/m2, 10.486, 0.000, 116.217, 22.942, 
No. rays traced, -, 1260319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67615, , , , 
