fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11164, , , , 
Power absorbed by HTF, kW, -23847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.69, , , , 
Incident flux, kW/m2, 9.9337, 0.0000, 113.4196, 21.7336, 
No. rays traced, -, 1285537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67772, , , , 
