fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10102, , , , 
Power absorbed by HTF, kW, -24909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.17, , , , 
Optical efficiency incl. receiver, %, 33.20, , , , 
Incident flux, kW/m2, 9.0710, 0.0000, 86.6828, 17.4643, 
No. rays traced, -, 423550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70546, , , , 
