fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12239, , , , 
Power absorbed by HTF, kW, -22772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.56, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 10.925, 0.000, 116.708, 22.299, 
No. rays traced, -, 854706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69542, , , , 
