fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11059, , , , 
Power absorbed by HTF, kW, -23953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.53, , , , 
Optical efficiency incl. receiver, %, 36.34, , , , 
Incident flux, kW/m2, 9.8759, 0.0000, 112.7924, 21.7054, 
No. rays traced, -, 1291562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67498, , , , 
