fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8948.6, , , , 
Power absorbed by HTF, kW, -26063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.16, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 31.22, , , , 
Optical efficiency incl. receiver, %, 29.41, , , , 
Incident flux, kW/m2, 8.0688, 0.0000, 85.1350, 16.5743, 
No. rays traced, -, 470950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70694, , , , 
