fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4385.8, , , , 
Power absorbed by HTF, kW, -30625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.26, , , , 
Optical efficiency incl. receiver, %, 14.41, , , , 
Incident flux, kW/m2, 3.8995, 0.0000, 32.7951, 7.8043, 
No. rays traced, -, 768499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69355, , , , 
