fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15794, , , , 
Power absorbed by HTF, kW, -19217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.04, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.108, 0.000, 138.456, 27.590, 
No. rays traced, -, 223629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71098, , , , 
