fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7992.9, , , , 
Power absorbed by HTF, kW, -27018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.82, , , , 
Optical efficiency incl. receiver, %, 26.27, , , , 
Incident flux, kW/m2, 7.1021, 0.0000, 74.5642, 15.0829, 
No. rays traced, -, 1196960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68593, , , , 
