fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15043, , , , 
Power absorbed by HTF, kW, -19969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 52.28, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.401, 0.000, 156.602, 29.483, 
No. rays traced, -, 1182720, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67688, , , , 
