fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15070, , , , 
Power absorbed by HTF, kW, -19941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.52, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.516, 0.000, 134.250, 26.903, 
No. rays traced, -, 287190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70570, , , , 
