fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15762, , , , 
Power absorbed by HTF, kW, -19250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.53, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 14.066, 0.000, 142.118, 27.632, 
No. rays traced, -, 223314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70816, , , , 
