fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15133, , , , 
Power absorbed by HTF, kW, -19878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.62, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.476, 0.000, 139.166, 27.658, 
No. rays traced, -, 677725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69702, , , , 
