fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15153, , , , 
Power absorbed by HTF, kW, -19859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 52.65, , , , 
Optical efficiency incl. receiver, %, 49.80, , , , 
Incident flux, kW/m2, 13.523, 0.000, 139.349, 27.023, 
No. rays traced, -, 287232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70761, , , , 
