fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14988, , , , 
Power absorbed by HTF, kW, -20023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.26, , , , 
Incident flux, kW/m2, 13.362, 0.000, 159.011, 29.345, 
No. rays traced, -, 1183569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67603, , , , 
