fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8000.7, , , , 
Power absorbed by HTF, kW, -27011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.84, , , , 
Optical efficiency incl. receiver, %, 26.29, , , , 
Incident flux, kW/m2, 7.0868, 0.0000, 70.7716, 15.0186, 
No. rays traced, -, 1197401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68673, , , , 
