fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19568, , , , 
Power absorbed by HTF, kW, -15443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.24, , , , 
Optical efficiency incl. receiver, %, 64.31, , , , 
Incident flux, kW/m2, 17.538, 0.000, 185.275, 36.359, 
No. rays traced, -, 493602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69864, , , , 
