fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17706, , , , 
Power absorbed by HTF, kW, -17305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.35, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.64, , , , 
Optical efficiency incl. receiver, %, 58.19, , , , 
Incident flux, kW/m2, 15.791, 0.000, 182.248, 33.964, 
No. rays traced, -, 1004395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68228, , , , 
