fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9640.2, , , , 
Power absorbed by HTF, kW, -25371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.58, , , , 
Optical efficiency incl. receiver, %, 31.68, , , , 
Incident flux, kW/m2, 8.8195, 0.0000, 89.9308, 18.6677, 
No. rays traced, -, 452206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73002, , , , 
